date,vol
2018/12/07,123
2018/12/08,242
2018/12/09,75
2018/12/10,159
2018/12/11,142
2018/12/12,77
2018/12/13,86
2018/12/14,218
2018/12/15,68
2018/12/16,98
2018/12/17,150
2018/12/18,132
2018/12/19,90
2018/12/20,134
2018/12/21,98
2018/12/22,103
2018/12/23,91
2018/12/24,69
2018/12/25,66
2018/12/26,42
2018/12/27,65
2018/12/28,87
2018/12/29,108
2018/12/30,126
2018/12/31,69
2019/01/01,66
2019/01/02,167
2019/01/03,291
2019/01/04,124
2019/01/05,54
2019/01/06,66
2019/01/07,86
2019/01/08,74
2019/01/09,132
2019/01/10,191
2019/01/11,253
2019/01/12,83
2019/01/13,82
2019/01/14,155
2019/01/15,71
2019/01/16,57
2019/01/17,75
2019/01/18,91
2019/01/19,56
2019/01/20,41
2019/01/21,75
2019/01/22,163
2019/01/23,156
2019/01/24,82
2019/01/25,34
2019/01/26,58
2019/01/27,55
2019/01/28,85
2019/01/29,95
2019/01/30,113
2019/01/31,41
2019/02/01,49
2019/02/02,49
2019/02/03,24
2019/02/04,69
2019/02/05,101
2019/02/06,41
2019/02/07,51
2019/02/08,119
2019/02/09,71
2019/02/10,54
2019/02/11,16
2019/02/12,87
2019/02/13,63
2019/02/14,57
2019/02/15,41
2019/02/16,126
2019/02/17,95
2019/02/18,138
2019/02/19,148
2019/02/20,170
2019/02/21,110
2019/02/22,212
2019/02/23,54
2019/02/24,46
2019/02/25,103
2019/02/26,61
2019/02/27,90
2019/02/28,141
2019/03/01,154
2019/03/02,190
2019/03/03,142
2019/03/04,172
2019/03/05,134
2019/03/06,116
2019/03/07,151
2019/03/08,77
2019/03/09,68
2019/03/10,60
2019/03/11,79
2019/03/12,205
2019/03/13,138
2019/03/14,119
2019/03/15,112
2019/03/16,69
2019/03/17,55
2019/03/18,73
2019/03/19,71
2019/03/20,130
2019/03/21,201
2019/03/22,126
2019/03/23,110
2019/03/24,183
2019/03/25,122
2019/03/26,142
2019/03/27,83
2019/03/28,82
2019/03/29,234
2019/03/30,120
2019/03/31,95
2019/04/01,154
2019/04/02,167
2019/04/03,281
2019/04/04,123
2019/04/05,112
2019/04/06,135
2019/04/07,163
2019/04/08,320
2019/04/09,276
2019/04/10,187
2019/04/11,167
2019/04/12,170
2019/04/13,86
2019/04/14,149
2019/04/15,159
2019/04/16,161
2019/04/17,234
2019/04/18,530
2019/04/19,310
2019/04/20,190
2019/04/21,178
2019/04/22,177
2019/04/23,132
2019/04/24,209
2019/04/25,254
2019/04/26,91
2019/04/27,211
2019/04/28,165
2019/04/29,117
2019/04/30,440
2019/05/01,347
2019/05/02,211
2019/05/03,308
2019/05/04,245
2019/05/05,193
2019/05/06,311
2019/05/07,291
2019/05/08,125
2019/05/09,197
2019/05/10,202
2019/05/11,273
2019/05/12,102
2019/05/13,132
2019/05/14,206
2019/05/15,201
2019/05/16,292
2019/05/17,183
2019/05/18,310
2019/05/19,167
2019/05/20,157
2019/05/21,159
2019/05/22,172
2019/05/23,145
2019/05/24,164
2019/05/25,117
2019/05/26,105
2019/05/27,184
2019/05/28,289
2019/05/29,181
2019/05/30,210
2019/05/31,136
2019/06/01,62
2019/06/02,140
2019/06/03,130
2019/06/04,257
2019/06/05,337
2019/06/06,301
2019/06/07,138
2019/06/08,201
2019/06/09,124
2019/06/10,142
2019/06/11,124
2019/06/12,133
2019/06/13,248
2019/06/14,251
2019/06/15,249
2019/06/16,202
2019/06/17,340
2019/06/18,189
2019/06/19,274
2019/06/20,220
2019/06/21,222
2019/06/22,200
2019/06/23,309
2019/06/24,216
2019/06/25,1987
2019/06/26,554
2019/06/27,406
2019/06/28,617
2019/06/29,271
2019/06/30,476
2019/07/01,336
2019/07/02,369
2019/07/03,237
2019/07/04,512
2019/07/05,300
2019/07/06,179
2019/07/07,93
2019/07/08,140
2019/07/09,200
2019/07/10,112
2019/07/11,100
2019/07/12,108
2019/07/13,123
2019/07/14,87
2019/07/15,85
2019/07/16,276
2019/07/17,330
2019/07/18,232
2019/07/19,139
2019/07/20,185
2019/07/21,251
2019/07/22,337
2019/07/23,222
2019/07/24,204
2019/07/25,117
2019/07/26,141
2019/07/27,131
2019/07/28,35
2019/07/29,91
2019/07/30,42
2019/07/31,231
2019/08/01,180
2019/08/02,141
2019/08/03,91
2019/08/04,69
2019/08/05,54
2019/08/06,207
2019/08/07,377
2019/08/08,192
2019/08/09,254
2019/08/10,116
2019/08/11,261
2019/08/12,200
2019/08/13,253
2019/08/14,164
2019/08/15,204
2019/08/16,122
2019/08/17,101
2019/08/18,76
2019/08/19,127
2019/08/20,187
2019/08/21,244
2019/08/22,185
2019/08/23,162
2019/08/24,110
2019/08/25,188
2019/08/26,261
2019/08/27,141
2019/08/28,112
2019/08/29,86
2019/08/30,120
2019/08/31,79
2019/09/01,73
2019/09/02,247
2019/09/03,209
2019/09/04,158
2019/09/05,134
2019/09/06,125
2019/09/07,109
2019/09/08,88
2019/09/09,97
2019/09/10,153
2019/09/11,106
2019/09/12,108
2019/09/13,131
2019/09/14,107
2019/09/15,159
2019/09/16,379
2019/09/17,377
2019/09/18,278
2019/09/19,240
2019/09/20,221
2019/09/21,118
2019/09/22,140
2019/09/23,163
2019/09/24,274
2019/09/25,188
2019/09/26,137
2019/09/27,150
2019/09/28,159
2019/09/29,143
2019/09/30,169
2019/10/01,113
2019/10/02,54
2019/10/03,132
2019/10/04,77
2019/10/05,118
2019/10/06,170
2019/10/07,127
2019/10/08,167
2019/10/09,221
2019/10/10,171
2019/10/11,140
2019/10/12,125
2019/10/13,101
2019/10/14,150
2019/10/15,186
2019/10/16,114
2019/10/17,168
2019/10/18,107
2019/10/19,83
2019/10/20,155
2019/10/21,133
2019/10/22,153
2019/10/23,218
2019/10/24,172
2019/10/25,360
2019/10/26,217
2019/10/27,363
2019/10/28,442
2019/10/29,367
2019/10/30,159
2019/10/31,277
2019/11/01,390
2019/11/02,307
2019/11/03,196
2019/11/04,234
2019/11/05,619
2019/11/06,532
2019/11/07,1845
2019/11/08,661
2019/11/09,426
2019/11/10,351
2019/11/11,615
2019/11/12,1350
2019/11/13,743
2019/11/14,1499
2019/11/15,1268
2019/11/16,738
2019/11/17,508
2019/11/18,656
2019/11/19,418
2019/11/20,421
2019/11/21,321
2019/11/22,275
2019/11/23,236
2019/11/24,466
2019/11/25,350
2019/11/26,681
2019/11/27,474
2019/11/28,702
2019/11/29,282
2019/11/30,281
2019/12/01,834
2019/12/02,928
2019/12/03,478
2019/12/04,594
2019/12/05,399
2019/12/06,481
2019/12/07,370
2019/12/08,512
2019/12/09,399
2019/12/10,424
2019/12/11,347
2019/12/12,306
2019/12/13,668
2019/12/14,483
2019/12/15,199
2019/12/16,289
2019/12/17,347
2019/12/18,323
2019/12/19,363
2019/12/20,247
2019/12/21,140
2019/12/22,172
2019/12/23,416
2019/12/24,662
2019/12/25,225
2019/12/26,195
2019/12/27,131
2019/12/28,121
2019/12/29,135
2019/12/30,270
2019/12/31,476
2020/01/01,277
2020/01/02,235
2020/01/03,198
2020/01/04,486
2020/01/05,285
2020/01/06,372
2020/01/07,186
2020/01/08,1008
2020/01/09,913
2020/01/10,576
2020/01/11,449
2020/01/12,215
2020/01/13,184
2020/01/14,292
2020/01/15,478
2020/01/16,272
2020/01/17,406
2020/01/18,420
2020/01/19,340
2020/01/20,362
2020/01/21,329
2020/01/22,365
2020/01/23,430
2020/01/24,300
2020/01/25,148
2020/01/26,164
2020/01/27,148
2020/01/28,170
2020/01/29,178
2020/01/30,187
2020/01/31,170
2020/02/01,246
2020/02/02,254
2020/02/03,188
2020/02/04,442
2020/02/05,302
2020/02/06,311
2020/02/07,219
2020/02/08,135
2020/02/09,307
2020/02/10,299
2020/02/11,483
2020/02/12,492
2020/02/13,379
2020/02/14,326
2020/02/15,380
2020/02/16,314
2020/02/17,214
2020/02/18,506
2020/02/19,324
2020/02/20,403
2020/02/21,179
2020/02/22,195
2020/02/23,176
2020/02/24,319
2020/02/25,277
2020/02/26,203
2020/02/27,234
2020/02/28,400
2020/02/29,272
2020/03/01,214
2020/03/02,259
2020/03/03,237
2020/03/04,281
2020/03/05,256
2020/03/06,103
2020/03/07,114
2020/03/08,142
2020/03/09,486
2020/03/10,186
2020/03/11,102
2020/03/12,139
2020/03/13,170
2020/03/14,133
2020/03/15,47
2020/03/16,98
2020/03/17,100
2020/03/18,95
2020/03/19,140
2020/03/20,200
2020/03/21,94
2020/03/22,199
2020/03/23,109
2020/03/24,105
2020/03/25,123
2020/03/26,68
2020/03/27,184
2020/03/28,194
2020/03/29,171
2020/03/30,175
2020/03/31,661
2020/04/01,355
2020/04/02,206
2020/04/03,410
2020/04/04,257
2020/04/05,292
2020/04/06,221
2020/04/07,279
2020/04/08,268
2020/04/09,151
2020/04/10,128
2020/04/11,240
2020/04/12,110
2020/04/13,129
2020/04/14,176
2020/04/15,362
2020/04/16,235
2020/04/17,197
2020/04/18,191
2020/04/19,276
2020/04/20,205
2020/04/21,285
2020/04/22,203
2020/04/23,817
2020/04/24,656
2020/04/25,220
2020/04/26,249
2020/04/27,234
2020/04/28,530
2020/04/29,378
2020/04/30,613
2020/05/01,316
2020/05/02,250
2020/05/03,226
2020/05/04,529
2020/05/05,299
2020/05/06,476
2020/05/07,391
2020/05/08,461
2020/05/09,273
2020/05/10,130
2020/05/11,217
2020/05/12,416
2020/05/13,398
2020/05/14,395
2020/05/15,286
2020/05/16,543
2020/05/17,448
2020/05/18,414
2020/05/19,295
2020/05/20,525
2020/05/21,344
2020/05/22,432
2020/05/23,269
2020/05/24,252
2020/05/25,516
2020/05/26,441
2020/05/27,281
2020/05/28,1278
2020/05/29,677
2020/05/30,641
2020/05/31,985
2020/06/01,599
2020/06/02,1155
2020/06/03,835
2020/06/04,1006
2020/06/05,662
2020/06/06,1024
2020/06/07,701
2020/06/08,991
2020/06/09,1038
2020/06/10,1467
2020/06/11,2454
2020/06/12,867
2020/06/13,763
2020/06/14,653
2020/06/15,733
2020/06/16,813
2020/06/17,1091
2020/06/18,986
2020/06/19,616
2020/06/20,858
2020/06/21,791
2020/06/22,1068
2020/06/23,671
2020/06/24,604
2020/06/25,650
2020/06/26,1018
2020/06/27,734
2020/06/28,811
2020/06/29,993
2020/06/30,810
2020/07/01,876
2020/07/02,1167
2020/07/03,1694
2020/07/04,2517
2020/07/05,2876
2020/07/06,2019
2020/07/07,2574
2020/07/08,3195
2020/07/09,1501
2020/07/10,1968
2020/07/11,1437
2020/07/12,1360
2020/07/13,1612
2020/07/14,1212
2020/07/15,1456
2020/07/16,928
2020/07/17,1350
2020/07/18,null
2020/07/19,602
2020/07/20,1408
2020/07/21,1228
2020/07/22,973
2020/07/23,874
2020/07/24,793
2020/07/25,949
2020/07/26,612
2020/07/27,836
2020/07/28,748
2020/07/29,699
2020/07/30,1436
2020/07/31,731
2020/08/01,737
2020/08/02,612
2020/08/03,795
2020/08/04,752